id_reglementation	territory_code	cd_nom	revised_conservation_priority	revision_date
HIE_AURA_38	38	718375	3	2019-01-01
HIE_AURA_38	38	718376	3	2019-01-01
HIE_AURA_38	38	106258	3	2019-01-01
HIE_AURA_38	38	106353	2	2019-01-01
HIE_AURA_38	38	106545	3	2019-01-01
HIE_AURA_38	38	106807	3	2019-01-01
HIE_AURA_38	38	106993	3	2019-01-01
HIE_AURA_38	38	610910	2	2019-01-01
HIE_AURA_38	38	107085	2	2019-01-01
HIE_AURA_38	38	107407	3	2019-01-01
HIE_AURA_38	38	109057	2	2019-01-01
HIE_AURA_38	38	109534	3	2019-01-01
HIE_AURA_38	38	159499	3	2019-01-01
HIE_AURA_38	38	109769	2	2019-01-01
HIE_AURA_38	38	138126	3	2019-01-01
HIE_AURA_38	38	109869	2	2019-01-01
HIE_AURA_38	38	110108	3	2019-01-01
HIE_AURA_38	38	138235	1	2019-01-01
HIE_AURA_38	38	138241	1	2019-01-01
HIE_AURA_38	38	110341	1	2019-01-01
HIE_AURA_38	38	110385	3	2019-01-01
HIE_AURA_38	38	110445	3	2019-01-01
HIE_AURA_38	38	111464	3	2019-01-01
HIE_AURA_38	38	111474	3	2019-01-01
HIE_AURA_38	38	611038	3	2019-01-01
HIE_AURA_38	38	111972	2	2019-01-01
HIE_AURA_38	38	111976	3	2019-01-01
HIE_AURA_38	38	138547	3	2019-01-01
HIE_AURA_38	38	112590	2	2019-01-01
HIE_AURA_38	38	113090	3	2019-01-01
HIE_AURA_38	38	113178	2	2019-01-01
HIE_AURA_38	38	113213	3	2019-01-01
HIE_AURA_38	38	138815	3	2019-01-01
HIE_AURA_38	38	138817	3	2019-01-01
HIE_AURA_38	38	114226	3	2019-01-01
HIE_AURA_38	38	114519	2	2019-01-01
HIE_AURA_38	38	115395	2	2019-01-01
HIE_AURA_38	38	115458	1	2019-01-01
HIE_AURA_38	38	115519	3	2019-01-01
HIE_AURA_38	38	115883	3	2019-01-01
HIE_AURA_38	38	116225	3	2019-01-01
HIE_AURA_38	38	116870	2	2019-01-01
HIE_AURA_38	38	150460	3	2019-01-01
HIE_AURA_38	38	139765	3	2019-01-01
HIE_AURA_38	38	117156	2	2019-01-01
HIE_AURA_38	38	139818	3	2019-01-01
HIE_AURA_38	38	117731	3	2019-01-01
HIE_AURA_38	38	117732	3	2019-01-01
HIE_AURA_38	38	119968	3	2019-01-01
HIE_AURA_38	38	119970	3	2019-01-01
HIE_AURA_38	38	120056	3	2019-01-01
HIE_AURA_38	38	120951	3	2019-01-01
HIE_AURA_38	38	121124	3	2019-01-01
HIE_AURA_38	38	121174	3	2019-01-01
HIE_AURA_38	38	121329	3	2019-01-01
HIE_AURA_38	38	121500	3	2019-01-01
HIE_AURA_38	38	121552	2	2019-01-01
HIE_AURA_38	38	121554	3	2019-01-01
HIE_AURA_38	38	121556	2	2019-01-01
HIE_AURA_38	38	121570	2	2019-01-01
HIE_AURA_38	38	121860	3	2019-01-01
HIE_AURA_38	38	141033	3	2019-01-01
HIE_AURA_38	38	123669	2	2019-01-01
HIE_AURA_38	38	123789	3	2019-01-01
HIE_AURA_38	38	123899	3	2019-01-01
HIE_AURA_38	38	124412	2	2019-01-01
HIE_AURA_38	38	124699	3	2019-01-01
HIE_AURA_38	38	125173	3	2019-01-01
HIE_AURA_38	38	717572	3	2019-01-01
HIE_AURA_38	38	126213	3	2019-01-01
HIE_AURA_38	38	127191	3	2019-01-01
HIE_AURA_38	38	127195	3	2019-01-01
HIE_AURA_38	38	127457	2	2019-01-01
HIE_AURA_38	38	127469	2	2019-01-01
HIE_AURA_38	38	142006	1	2019-01-01
HIE_AURA_38	38	128084	2	2019-01-01
HIE_AURA_38	38	128315	2	2019-01-01
HIE_AURA_38	38	128330	3	2019-01-01
HIE_AURA_38	38	128347	3	2019-01-01
HIE_AURA_38	38	129275	3	2019-01-01
HIE_AURA_38	38	129643	3	2019-01-01
HIE_AURA_38	38	129898	3	2019-01-01
HIE_AURA_73	73	130728	3	2019-01-01
HIE_AURA_73	73	130729	3	2019-01-01
HIE_AURA_73	73	79914	3	2019-01-01
HIE_AURA_73	73	79939	3	2019-01-01
HIE_AURA_73	73	80224	3	2019-01-01
HIE_AURA_73	73	81096	3	2019-01-01
HIE_AURA_73	73	81098	3	2019-01-01
HIE_AURA_73	73	81316	2	2019-01-01
HIE_AURA_73	73	81347	3	2019-01-01
HIE_AURA_73	73	82282	3	2019-01-01
HIE_AURA_73	73	82286	2	2019-01-01
HIE_AURA_73	73	143482	3	2019-01-01
HIE_AURA_73	73	82420	3	2019-01-01
HIE_AURA_73	73	82478	3	2019-01-01
HIE_AURA_73	73	82535	3	2019-01-01
HIE_AURA_73	73	82619	2	2019-01-01
HIE_AURA_73	73	83607	3	2019-01-01
HIE_AURA_73	73	83945	2	2019-01-01
HIE_AURA_73	73	83951	3	2019-01-01
HIE_AURA_73	73	131848	3	2019-01-01
HIE_AURA_73	73	84817	3	2019-01-01
HIE_AURA_73	73	84839	3	2019-01-01
HIE_AURA_73	73	84859	3	2019-01-01
HIE_AURA_73	73	131929	3	2019-01-01
HIE_AURA_73	73	85486	2	2019-01-01
HIE_AURA_73	73	86199	3	2019-01-01
HIE_AURA_73	73	611983	3	2019-01-01
HIE_AURA_73	73	87136	2	2019-01-01
HIE_AURA_73	73	87218	3	2019-01-01
HIE_AURA_73	73	87275	3	2019-01-01
HIE_AURA_73	73	87613	3	2019-01-01
HIE_AURA_73	73	87897	3	2019-01-01
HIE_AURA_73	73	88344	3	2019-01-01
HIE_AURA_73	73	88360	3	2019-01-01
HIE_AURA_73	73	88380	3	2019-01-01
HIE_AURA_73	73	88386	3	2019-01-01
HIE_AURA_73	73	88391	3	2019-01-01
HIE_AURA_73	73	88400	3	2019-01-01
HIE_AURA_73	73	88468	2	2019-01-01
HIE_AURA_73	73	88472	3	2019-01-01
HIE_AURA_73	73	88508	3	2019-01-01
HIE_AURA_73	73	526279	3	2019-01-01
HIE_AURA_73	73	88606	3	2019-01-01
HIE_AURA_73	73	154761	3	2019-01-01
HIE_AURA_73	73	88662	3	2019-01-01
HIE_AURA_73	73	88675	3	2019-01-01
HIE_AURA_73	73	88693	3	2019-01-01
HIE_AURA_73	73	88762	3	2019-01-01
HIE_AURA_73	73	88893	3	2019-01-01
HIE_AURA_73	73	88932	3	2019-01-01
HIE_AURA_73	73	89149	3	2019-01-01
HIE_AURA_73	73	89316	3	2019-01-01
HIE_AURA_73	73	90046	3	2019-01-01
HIE_AURA_73	73	133172	3	2019-01-01
HIE_AURA_73	73	91346	3	2019-01-01
HIE_AURA_73	73	145654	3	2019-01-01
HIE_AURA_73	73	93112	3	2019-01-01
HIE_AURA_73	73	93122	3	2019-01-01
HIE_AURA_73	73	93830	3	2019-01-01
HIE_AURA_73	73	93929	2	2019-01-01
HIE_AURA_73	73	94068	3	2019-01-01
HIE_AURA_73	73	94449	2	2019-01-01
HIE_AURA_73	73	94833	3	2019-01-01
HIE_AURA_73	73	95368	3	2019-01-01
HIE_AURA_73	73	95398	3	2019-01-01
HIE_AURA_73	73	95439	3	2019-01-01
HIE_AURA_73	73	718211	3	2019-01-01
HIE_AURA_73	73	96469	3	2019-01-01
HIE_AURA_73	73	96664	3	2019-01-01
HIE_AURA_73	73	96742	3	2019-01-01
HIE_AURA_73	73	96851	3	2019-01-01
HIE_AURA_73	73	97133	3	2019-01-01
HIE_AURA_73	73	98060	3	2019-01-01
HIE_AURA_73	73	99165	3	2019-01-01
HIE_AURA_73	73	99922	2	2019-01-01
HIE_AURA_73	73	99951	3	2019-01-01
HIE_AURA_73	73	99988	3	2019-01-01
HIE_AURA_73	73	100702	3	2019-01-01
HIE_AURA_73	73	100824	2	2019-01-01
HIE_AURA_73	73	102870	2	2019-01-01
HIE_AURA_73	73	102930	3	2019-01-01
HIE_AURA_73	73	102990	3	2019-01-01
HIE_AURA_73	73	103027	3	2019-01-01
HIE_AURA_73	73	103120	2	2019-01-01
HIE_AURA_73	73	103383	3	2019-01-01
HIE_AURA_73	73	103768	3	2019-01-01
HIE_AURA_73	73	103995	2	2019-01-01
HIE_AURA_73	73	610645	3	2019-01-01
HIE_AURA_73	73	104123	3	2019-01-01
HIE_AURA_73	73	105086	3	2019-01-01
HIE_AURA_73	73	105827	1	2019-01-01
HIE_AURA_73	73	718376	3	2019-01-01
HIE_AURA_73	73	106260	3	2019-01-01
HIE_AURA_73	73	106353	2	2019-01-01
HIE_AURA_73	73	106993	3	2019-01-01
HIE_AURA_73	73	610911	3	2019-01-01
HIE_AURA_73	73	107509	3	2019-01-01
HIE_AURA_73	73	109057	2	2019-01-01
HIE_AURA_73	73	109534	3	2019-01-01
HIE_AURA_73	73	159499	3	2019-01-01
HIE_AURA_73	73	109769	2	2019-01-01
HIE_AURA_73	73	138126	3	2019-01-01
HIE_AURA_73	73	110108	3	2019-01-01
HIE_AURA_73	73	138241	1	2019-01-01
HIE_AURA_73	73	111464	3	2019-01-01
HIE_AURA_73	73	111474	3	2019-01-01
HIE_AURA_73	73	111976	3	2019-01-01
HIE_AURA_73	73	138547	3	2019-01-01
HIE_AURA_73	73	112592	3	2019-01-01
HIE_AURA_73	73	113090	3	2019-01-01
HIE_AURA_73	73	138815	3	2019-01-01
HIE_AURA_73	73	138817	3	2019-01-01
HIE_AURA_73	73	114226	3	2019-01-01
HIE_AURA_73	73	114579	3	2019-01-01
HIE_AURA_73	73	115458	1	2019-01-01
HIE_AURA_73	73	115563	3	2019-01-01
HIE_AURA_73	73	115574	3	2019-01-01
HIE_AURA_73	73	115894	3	2019-01-01
HIE_AURA_73	73	115903	1	2019-01-01
HIE_AURA_73	73	150460	3	2019-01-01
HIE_AURA_73	73	139818	3	2019-01-01
HIE_AURA_73	73	117731	3	2019-01-01
HIE_AURA_73	73	119533	3	2019-01-01
HIE_AURA_73	73	119968	3	2019-01-01
HIE_AURA_73	73	119970	3	2019-01-01
HIE_AURA_73	73	120056	3	2019-01-01
HIE_AURA_73	73	120819	3	2019-01-01
HIE_AURA_73	73	120962	3	2019-01-01
HIE_AURA_73	73	121124	3	2019-01-01
HIE_AURA_73	73	121174	3	2019-01-01
HIE_AURA_73	73	121174	3	2019-01-01
HIE_AURA_73	73	121205	2	2019-01-01
HIE_AURA_73	73	121556	2	2019-01-01
HIE_AURA_73	73	140804	3	2019-01-01
HIE_AURA_73	73	141033	3	2019-01-01
HIE_AURA_73	73	123082	3	2019-01-01
HIE_AURA_73	73	123669	2	2019-01-01
HIE_AURA_73	73	123899	3	2019-01-01
HIE_AURA_73	73	124699	3	2019-01-01
HIE_AURA_73	73	125173	3	2019-01-01
HIE_AURA_73	73	717572	3	2019-01-01
HIE_AURA_73	73	126070	3	2019-01-01
HIE_AURA_73	73	126213	3	2019-01-01
HIE_AURA_73	73	126806	3	2019-01-01
HIE_AURA_73	73	127081	3	2019-01-01
HIE_AURA_73	73	127191	3	2019-01-01
HIE_AURA_73	73	127469	2	2019-01-01
HIE_AURA_73	73	127918	3	2019-01-01
HIE_AURA_73	73	127921	3	2019-01-01
HIE_AURA_73	73	127928	3	2019-01-01
HIE_AURA_73	73	127943	3	2019-01-01
HIE_AURA_73	73	127945	3	2019-01-01
HIE_AURA_73	73	127950	3	2019-01-01
HIE_AURA_73	73	128084	2	2019-01-01
HIE_AURA_73	73	128311	3	2019-01-01
HIE_AURA_73	73	128315	2	2019-01-01
HIE_AURA_73	73	128330	3	2019-01-01
HIE_AURA_73	73	128343	3	2019-01-01
HIE_AURA_73	73	128391	3	2019-01-01
HIE_AURA_73	73	129557	3	2019-01-01
HIE_AURA_73	73	129646	2	2019-01-01
HIE_AURA_73	73	129898	3	2019-01-01
HIE_AURA_74	74	79868	3	2019-01-01
HIE_AURA_74	74	130729	3	2019-01-01
HIE_AURA_74	74	81096	3	2019-01-01
HIE_AURA_74	74	81098	3	2019-01-01
HIE_AURA_74	74	81142	3	2019-01-01
HIE_AURA_74	74	81166	3	2019-01-01
HIE_AURA_74	74	81347	3	2019-01-01
HIE_AURA_74	74	82282	3	2019-01-01
HIE_AURA_74	74	82286	2	2019-01-01
HIE_AURA_74	74	143482	3	2019-01-01
HIE_AURA_74	74	82478	3	2019-01-01
HIE_AURA_74	74	83607	3	2019-01-01
HIE_AURA_74	74	84330	3	2019-01-01
HIE_AURA_74	74	131826	3	2019-01-01
HIE_AURA_74	74	84817	3	2019-01-01
HIE_AURA_74	74	84839	3	2019-01-01
HIE_AURA_74	74	86122	2	2019-01-01
HIE_AURA_74	74	86199	3	2019-01-01
HIE_AURA_74	74	86751	3	2019-01-01
HIE_AURA_74	74	87136	2	2019-01-01
HIE_AURA_74	74	87275	3	2019-01-01
HIE_AURA_74	74	87476	3	2019-01-01
HIE_AURA_74	74	132569	3	2019-01-01
HIE_AURA_74	74	88344	3	2019-01-01
HIE_AURA_74	74	88380	3	2019-01-01
HIE_AURA_74	74	88387	3	2019-01-01
HIE_AURA_74	74	88400	3	2019-01-01
HIE_AURA_74	74	88404	2	2019-01-01
HIE_AURA_74	74	88472	3	2019-01-01
HIE_AURA_74	74	88509	3	2019-01-01
HIE_AURA_74	74	88562	3	2019-01-01
HIE_AURA_74	74	154761	3	2019-01-01
HIE_AURA_74	74	88675	3	2019-01-01
HIE_AURA_74	74	88762	3	2019-01-01
HIE_AURA_74	74	88932	3	2019-01-01
HIE_AURA_74	74	89149	3	2019-01-01
HIE_AURA_74	74	133172	3	2019-01-01
HIE_AURA_74	74	91346	3	2019-01-01
HIE_AURA_74	74	92515	3	2019-01-01
HIE_AURA_74	74	93830	3	2019-01-01
HIE_AURA_74	74	93929	2	2019-01-01
HIE_AURA_74	74	94068	3	2019-01-01
HIE_AURA_74	74	619231	3	2019-01-01
HIE_AURA_74	74	94572	3	2019-01-01
HIE_AURA_74	74	133766	3	2019-01-01
HIE_AURA_74	74	94923	3	2019-01-01
HIE_AURA_74	74	95368	3	2019-01-01
HIE_AURA_74	74	95439	3	2019-01-01
HIE_AURA_74	74	95561	3	2019-01-01
HIE_AURA_74	74	95589	3	2019-01-01
HIE_AURA_74	74	96664	3	2019-01-01
HIE_AURA_74	74	96742	3	2019-01-01
HIE_AURA_74	74	96851	3	2019-01-01
HIE_AURA_74	74	97133	3	2019-01-01
HIE_AURA_74	74	98977	3	2019-01-01
HIE_AURA_74	74	99922	2	2019-01-01
HIE_AURA_74	74	100278	3	2019-01-01
HIE_AURA_74	74	100576	3	2019-01-01
HIE_AURA_74	74	102794	3	2019-01-01
HIE_AURA_74	74	102930	3	2019-01-01
HIE_AURA_74	74	103020	3	2019-01-01
HIE_AURA_74	74	103995	2	2019-01-01
HIE_AURA_74	74	104123	3	2019-01-01
HIE_AURA_74	74	105086	3	2019-01-01
HIE_AURA_74	74	105239	2	2019-01-01
HIE_AURA_74	74	105548	2	2019-01-01
HIE_AURA_74	74	718376	3	2019-01-01
HIE_AURA_74	74	106353	2	2019-01-01
HIE_AURA_74	74	106419	3	2019-01-01
HIE_AURA_74	74	106993	3	2019-01-01
HIE_AURA_74	74	107013	3	2019-01-01
HIE_AURA_74	74	610910	2	2019-01-01
HIE_AURA_74	74	109057	2	2019-01-01
HIE_AURA_74	74	159499	3	2019-01-01
HIE_AURA_74	74	109769	2	2019-01-01
HIE_AURA_74	74	109869	2	2019-01-01
HIE_AURA_74	74	138282	3	2019-01-01
HIE_AURA_74	74	111233	3	2019-01-01
HIE_AURA_74	74	111452	3	2019-01-01
HIE_AURA_74	74	138547	3	2019-01-01
HIE_AURA_74	74	138817	3	2019-01-01
HIE_AURA_74	74	138865	3	2019-01-01
HIE_AURA_74	74	115302	3	2019-01-01
HIE_AURA_74	74	117096	2	2019-01-01
HIE_AURA_74	74	139765	3	2019-01-01
HIE_AURA_74	74	139818	3	2019-01-01
HIE_AURA_74	74	117681	3	2019-01-01
HIE_AURA_74	74	119533	3	2019-01-01
HIE_AURA_74	74	119968	3	2019-01-01
HIE_AURA_74	74	119970	3	2019-01-01
HIE_AURA_74	74	120056	3	2019-01-01
HIE_AURA_74	74	120962	3	2019-01-01
HIE_AURA_74	74	121024	3	2019-01-01
HIE_AURA_74	74	121124	3	2019-01-01
HIE_AURA_74	74	121174	3	2019-01-01
HIE_AURA_74	74	121329	3	2019-01-01
HIE_AURA_74	74	121552	2	2019-01-01
HIE_AURA_74	74	121556	2	2019-01-01
HIE_AURA_74	74	122305	3	2019-01-01
HIE_AURA_74	74	141033	3	2019-01-01
HIE_AURA_74	74	124699	3	2019-01-01
HIE_AURA_74	74	717572	3	2019-01-01
HIE_AURA_74	74	125319	3	2019-01-01
HIE_AURA_74	74	126213	3	2019-01-01
HIE_AURA_74	74	127191	3	2019-01-01
HIE_AURA_74	74	142006	1	2019-01-01
HIE_AURA_74	74	128084	2	2019-01-01
HIE_AURA_74	74	128315	2	2019-01-01
HIE_AURA_74	74	128782	1	2019-01-01
HIE_AURA_74	74	130128	3	2019-01-01
