territory_code	cd_nom	revised_conservation_priority	revision_date
ALP	610607	2	2020-01-01
ALP	133766	2	2020-01-01
ALP	81166	2	2020-01-01
ALP	126806	2	2020-01-01
ALP	98979	2	2020-01-01
ALP	107509	1	2020-01-01
ALP	132920	2	2020-01-01
ALP	127469	2	2020-01-01
ALP	123899	2	2020-01-01
ALP	99741	2	2020-01-01
ALP	104192	1	2020-01-01
ALP	99988	2	2020-01-01
ALP	138817	2	2020-01-01
ALP	81926	2	2020-01-01
ALP	117521	1	2020-01-01
ALP	89841	1	2020-01-01
ALP	110294	1	2020-01-01
ALP	101789	2	2020-01-01
ALP	88932	2	2020-01-01
ALP	611038	2	2020-01-01
ALP	100273	1	2020-01-01
ALP	92700	2	2020-01-01
ALP	132569	2	2020-01-01
ALP	717782	2	2020-01-01
ALP	96469	1	2020-01-01
ALP	84297	2	2020-01-01
ALP	97133	2	2020-01-01
ALP	104766	1	2020-01-01
ALP	526279	1	2020-01-01
ALP	619231	1	2020-01-01
ALP	112592	2	2020-01-01
ALP	109534	2	2020-01-01
ALP	111661	1	2020-01-01
ALP	160974	2	2020-01-01
ALP	102451	1	2020-01-01
ALP	161281	2	2020-01-01
ALP	103803	1	2020-01-01
ALP	120951	2	2020-01-01
ALP	102523	1	2020-01-01
ALP	94449	2	2020-01-01
ALP	92651	2	2020-01-01
ALP	132196	1	2020-01-01
ALP	103383	2	2020-01-01
ALP	83945	2	2020-01-01
ALP	99951	2	2020-01-01
ALP	107132	2	2020-01-01
ALP	131929	1	2020-01-01
ALP	102794	2	2020-01-01
ALP	113632	2	2020-01-01
ALP	80351	2	2020-01-01
ALP	127928	1	2020-01-01
ALP	117681	2	2020-01-01
ALP	85628	2	2020-01-01
ALP	121205	2	2020-01-01
ALP	98978	2	2020-01-01
ALP	99808	2	2020-01-01
ALP	108684	2	2020-01-01
ALP	130885	1	2020-01-01
ALP	121461	1	2020-01-01
ALP	121124	2	2020-01-01
ALP	128391	2	2020-01-01
ALP	88662	1	2020-01-01
ALP	120962	2	2020-01-01
ALP	125173	2	2020-01-01
ALP	121455	2	2020-01-01
ALP	127950	1	2020-01-01
ALP	106260	2	2020-01-01
ALP	612649	2	2020-01-01
ALP	127921	1	2020-01-01
ALP	88386	1	2020-01-01
ALP	115574	1	2020-01-01
ALP	718346	1	2020-01-01
ALP	610645	2	2020-01-01
ALP	611482	2	2020-01-01
ALP	115873	1	2020-01-01
ALP	115395	2	2020-01-01
ALP	103233	2	2020-01-01
ALP	122215	1	2020-01-01
ALP	90046	2	2020-01-01
ALP	95398	2	2020-01-01
ALP	115458	2	2020-01-01
ALP	113369	2	2020-01-01
ALP	610654	1	2020-01-01
ALP	130128	1	2020-01-01
ALP	102499	1	2020-01-01
ALP	88360	2	2020-01-01
ALP	121035	2	2020-01-01
ALP	84791	2	2020-01-01
ALP	612626	2	2020-01-01
ALP	100024	2	2020-01-01
ALP	127943	1	2020-01-01
ALP	115563	1	2020-01-01
ALP	82509	1	2020-01-01
ALP	128084	2	2020-01-01
ALP	114579	2	2020-01-01
ALP	134412	2	2020-01-01
ALP	89149	2	2020-01-01
ALP	83951	2	2020-01-01
ALP	138241	1	2020-01-01
ALP	86199	1	2020-01-01
ALP	109099	1	2020-01-01
ALP	610872	1	2020-01-01
ALP	100945	2	2020-01-01
ALP	93122	2	2020-01-01
ALP	611535	1	2020-01-01
ALP	103768	2	2020-01-01
ALP	127423	2	2020-01-01
ALP	127945	1	2020-01-01
ALP	87601	2	2020-01-01
ALP	99193	1	2020-01-01
ALP	140804	2	2020-01-01
ALP	120819	2	2020-01-01
ALP	99521	1	2020-01-01
ALP	100201	1	2020-01-01
ALP	115894	2	2020-01-01
ALP	95340	2	2020-01-01
ALP	612475	2	2020-01-01
ALP	100033	1	2020-01-01
ALP	129646	2	2020-01-01
ALP	116963	2	2020-01-01
ALP	84859	2	2020-01-01
ALP	83992	1	2020-01-01
ALP	96939	2	2020-01-01
ALP	88675	2	2020-01-01
ALP	717776	1	2020-01-01
ALP	123082	1	2020-01-01
AURA	150460	2	2019-01-01
AURA	81522	2	2019-01-01
AURA	125173	2	2019-01-01
AURA	120819	2	2019-01-01
AURA	82287	2	2019-01-01
AURA	88675	2	2019-01-01
AURA	120056	2	2019-01-01
AURA	107024	2	2019-01-01
AURA	107407	2	2019-01-01
AURA	91727	2	2019-01-01
AURA	119970	2	2019-01-01
AURA	105908	2	2019-01-01
AURA	81260	2	2019-01-01
AURA	94449	2	2019-01-01
AURA	138126	2	2019-01-01
AURA	88932	2	2019-01-01
AURA	109534	2	2019-01-01
AURA	109735	2	2019-01-01
AURA	88508	2	2019-01-01
AURA	103777	2	2019-01-01
AURA	111464	2	2019-01-01
AURA	143482	2	2019-01-01
AURA	108623	2	2019-01-01
AURA	87275	2	2019-01-01
AURA	122305	2	2019-01-01
AURA	106260	2	2019-01-01
AURA	612465	2	2019-01-01
AURA	84817	2	2019-01-01
AURA	115883	2	2019-01-01
AURA	129137	2	2019-01-01
AURA	102930	2	2019-01-01
AURA	88386	2	2019-01-01
AURA	115894	2	2019-01-01
AURA	117090	2	2019-01-01
AURA	103383	1	2019-01-01
AURA	88391	2	2019-01-01
AURA	86186	2	2019-01-01
AURA	612499	2	2019-01-01
AURA	83951	2	2019-01-01
AURA	123082	2	2019-01-01
AURA	94252	2	2019-01-01
AURA	138282	2	2019-01-01
AURA	609224	2	2019-01-01
AURA	81166	2	2019-01-01
AURA	88380	2	2019-01-01
AURA	110068	1	2019-01-01
AURA	96443	2	2019-01-01
AURA	136789	2	2019-01-01
AURA	92331	2	2019-01-01
AURA	105086	2	2019-01-01
AURA	88077	2	2019-01-01
AURA	115302	2	2019-01-01
AURA	99951	2	2019-01-01
AURA	788868	2	2019-01-01
AURA	81098	2	2019-01-01
AURA	111539	2	2019-01-01
AURA	131849	2	2019-01-01
AURA	94068	2	2019-01-01
AURA	84476	1	2019-01-01
AURA	81935	2	2019-01-01
AURA	141033	2	2019-01-01
AURA	127921	1	2019-01-01
AURA	96469	2	2019-01-01
AURA	95439	2	2019-01-01
AURA	101295	2	2019-01-01
AURA	127546	2	2019-01-01
AURA	103768	2	2019-01-01
AURA	95601	1	2019-01-01
AURA	88606	2	2019-01-01
AURA	95550	2	2019-01-01
AURA	83607	2	2019-01-01
AURA	82661	2	2019-01-01
AURA	80955	1	2019-01-01
AURA	140804	2	2019-01-01
AURA	106446	2	2019-01-01
AURA	100278	2	2019-01-01
AURA	106258	2	2019-01-01
AURA	619231	2	2019-01-01
AURA	97567	2	2019-01-01
AURA	81347	2	2019-01-01
AURA	127950	1	2019-01-01
AURA	82619	2	2019-01-01
AURA	81316	2	2019-01-01
AURA	121205	2	2019-01-01
AURA	131929	2	2019-01-01
AURA	129898	2	2019-01-01
AURA	93829	2	2019-01-01
AURA	88420	2	2019-01-01
AURA	101777	2	2019-01-01
AURA	120962	2	2019-01-01
AURA	88576	2	2019-01-01
AURA	121552	2	2019-01-01
AURA	127945	1	2019-01-01
AURA	718375	2	2019-01-01
AURA	100288	1	2019-01-01
AURA	92807	2	2019-01-01
AURA	121329	2	2019-01-01
AURA	127458	2	2019-01-01
AURA	127469	2	2019-01-01
AURA	115574	2	2019-01-01
AURA	86394	1	2019-01-01
AURA	95368	2	2019-01-01
AURA	95847	2	2019-01-01
AURA	114579	2	2019-01-01
AURA	100702	2	2019-01-01
AURA	117732	2	2019-01-01
AURA	83756	1	2019-01-01
AURA	136883	2	2019-01-01
AURA	138817	2	2019-01-01
AURA	90080	2	2019-01-01
AURA	88360	2	2019-01-01
AURA	115563	2	2019-01-01
AURA	114554	2	2019-01-01
AURA	145654	2	2019-01-01
AURA	91346	2	2019-01-01
AURA	160269	2	2019-01-01
AURA	79914	2	2019-01-01
AURA	79868	2	2019-01-01
AURA	87417	2	2019-01-01
AURA	108484	1	2019-01-01
AURA	85897	2	2019-01-01
AURA	133172	2	2019-01-01
AURA	117681	2	2019-01-01
AURA	127943	1	2019-01-01
AURA	81142	2	2019-01-01
AURA	105204	1	2019-01-01
AURA	130729	2	2019-01-01
AURA	92254	2	2019-01-01
AURA	130728	2	2019-01-01
AURA	137017	2	2019-01-01
AURA	131826	2	2019-01-01
AURA	111474	2	2019-01-01
AURA	137834	1	2019-01-01
AURA	81620	2	2019-01-01
AURA	95398	2	2019-01-01
AURA	129643	2	2019-01-01
AURA	810955	2	2019-01-01
AURA	521628	2	2019-01-01
AURA	610647	2	2019-01-01
AURA	109095	1	2019-01-01
AURA	92651	2	2019-01-01
AURA	103843	2	2019-01-01
AURA	138241	2	2019-01-01
AURA	159499	2	2019-01-01
AURA	94114	2	2019-01-01
AURA	123560	2	2019-01-01
AURA	92054	2	2019-01-01
AURA	120951	2	2019-01-01
AURA	96664	2	2019-01-01
AURA	103995	2	2019-01-01
AURA	139818	2	2019-01-01
AURA	159574	2	2019-01-01
AURA	127928	1	2019-01-01
AURA	105641	2	2019-01-01
AURA	717746	2	2019-01-01
AURA	88662	2	2019-01-01
AURA	106353	2	2019-01-01
AURA	112592	2	2019-01-01
AURA	138235	2	2019-01-01
AURA	88400	2	2019-01-01
AURA	82478	2	2019-01-01
AURA	521629	2	2019-01-01
AURA	134101	1	2019-01-01
AURA	99988	2	2019-01-01
AURA	86199	2	2019-01-01
AURA	123669	2	2019-01-01
AURA	114519	2	2019-01-01
AURA	718271	2	2019-01-01
AURA	115458	2	2019-01-01
AURA	84328	2	2019-01-01
AURA	107013	2	2019-01-01
AURA	124534	2	2019-01-01
AURA	154761	2	2019-01-01
AURA	110108	2	2019-01-01
AURA	117139	2	2019-01-01
AURA	124775	2	2019-01-01
AURA	88693	2	2019-01-01
AURA	95860	2	2019-01-01
AURA	99763	1	2019-01-01
AURA	88669	2	2019-01-01
AURA	88472	2	2019-01-01
AURA	103020	1	2019-01-01
AURA	99741	2	2019-01-01
AURA	96851	2	2019-01-01
AURA	610911	2	2019-01-01
AURA	128084	2	2019-01-01
AURA	100273	1	2019-01-01
AURA	526279	1	2019-01-01
AURA	611038	2	2019-01-01
AURA	138547	2	2019-01-01
AURA	719047	2	2019-01-01
AURA	91199	2	2019-01-01
AURA	90116	2	2019-01-01
AURA	93122	2	2019-01-01
AURA	121096	2	2019-01-01
AURA	90046	2	2019-01-01
AURA	97133	2	2019-01-01
AURA	128311	2	2019-01-01
AURA	133766	2	2019-01-01
AURA	101262	2	2019-01-01
AURA	132569	2	2019-01-01
AURA	111976	2	2019-01-01
AURA	127501	2	2019-01-01
AURA	117820	1	2019-01-01
AURA	107086	2	2019-01-01
AURA	83638	2	2019-01-01
AURA	139765	2	2019-01-01
AURA	610593	2	2019-01-01
AURA	115903	2	2019-01-01
AURA	718376	2	2019-01-01
AURA	127918	1	2019-01-01
AURA	96742	2	2019-01-01
AURA	81355	1	2019-01-01
AURA	129646	2	2019-01-01
AURA	131373	2	2019-01-01
AURA	95589	2	2019-01-01
AURA	123899	2	2019-01-01
AURA	127222	2	2019-01-01
AURA	811241	2	2019-01-01
AURA	125519	2	2019-01-01
AURA	87620	2	2019-01-01
AURA	130128	1	2019-01-01
AURA	127191	2	2019-01-01
AURA	610645	2	2019-01-01
AURA	111452	2	2019-01-01
AURA	88426	1	2019-01-01
AURA	111972	2	2019-01-01
AURA	109057	2	2019-01-01
AURA	82286	2	2019-01-01
AURA	84839	2	2019-01-01
AURA	81035	2	2019-01-01
AURA	119968	2	2019-01-01
AURA	88509	2	2019-01-01
AURA	128391	2	2019-01-01
AURA	121554	2	2019-01-01
AURA	88344	2	2019-01-01
AURA	99193	1	2019-01-01
AURA	117521	1	2019-01-01
AURA	610789	2	2019-01-01
AURA	89149	2	2019-01-01
AURA	111233	2	2019-01-01
AURA	121174	2	2019-01-01
AURA	121124	2	2019-01-01
AURA	128470	2	2019-01-01
AURA	82509	2	2019-01-01
AURA	82282	2	2019-01-01
AURA	103501	1	2019-01-01
AURA	121024	2	2019-01-01
AURA	788870	1	2019-01-01
AURA	132840	2	2019-01-01
AURA	84859	2	2019-01-01
AURA	126806	2	2019-01-01
01	81098	3	2019-01-01
01	81142	3	2019-01-01
01	81166	3	2019-01-01
01	81190	3	2019-01-01
01	81260	3	2019-01-01
01	81316	2	2019-01-01
01	81347	3	2019-01-01
01	81501	3	2019-01-01
01	82130	2	2019-01-01
01	82282	3	2019-01-01
01	82286	2	2019-01-01
01	82544	3	2019-01-01
01	83152	3	2019-01-01
01	83584	3	2019-01-01
01	84328	3	2019-01-01
01	84330	3	2019-01-01
01	85486	2	2019-01-01
01	87275	3	2019-01-01
01	88344	3	2019-01-01
01	88391	3	2019-01-01
01	88472	3	2019-01-01
01	88632	3	2019-01-01
01	88669	3	2019-01-01
01	88762	3	2019-01-01
01	88845	3	2019-01-01
01	89316	3	2019-01-01
01	92515	3	2019-01-01
01	93456	3	2019-01-01
01	94068	3	2019-01-01
01	94423	3	2019-01-01
01	94572	3	2019-01-01
01	94833	3	2019-01-01
01	95439	3	2019-01-01
01	95847	1	2019-01-01
01	95860	3	2019-01-01
01	95877	3	2019-01-01
01	95916	2	2019-01-01
01	96130	3	2019-01-01
01	96134	3	2019-01-01
01	96851	3	2019-01-01
01	97133	3	2019-01-01
01	97904	1	2019-01-01
01	98596	3	2019-01-01
01	99566	3	2019-01-01
01	100275	3	2019-01-01
01	100278	3	2019-01-01
01	101220	3	2019-01-01
01	101223	3	2019-01-01
01	101262	3	2019-01-01
01	102930	3	2019-01-01
01	103272	3	2019-01-01
01	103777	3	2019-01-01
01	103862	3	2019-01-01
01	103995	2	2019-01-01
01	105086	3	2019-01-01
01	105548	2	2019-01-01
01	105827	1	2019-01-01
01	106258	3	2019-01-01
01	106353	2	2019-01-01
01	106993	3	2019-01-01
01	107407	3	2019-01-01
01	109057	2	2019-01-01
01	109126	2	2019-01-01
01	110108	3	2019-01-01
01	110341	1	2019-01-01
01	111452	3	2019-01-01
01	111474	3	2019-01-01
01	114554	2	2019-01-01
01	115226	3	2019-01-01
01	115256	3	2019-01-01
01	115669	3	2019-01-01
01	116870	2	2019-01-01
01	117146	2	2019-01-01
01	117156	2	2019-01-01
01	121329	3	2019-01-01
01	121552	2	2019-01-01
01	121554	3	2019-01-01
01	123562	3	2019-01-01
01	123789	3	2019-01-01
01	123960	2	2019-01-01
01	124412	2	2019-01-01
01	124699	3	2019-01-01
01	125319	3	2019-01-01
01	127191	3	2019-01-01
01	128311	3	2019-01-01
01	128315	2	2019-01-01
01	128343	3	2019-01-01
01	128347	3	2019-01-01
01	129643	3	2019-01-01
01	131848	3	2019-01-01
01	137017	3	2019-01-01
01	138235	1	2019-01-01
01	138282	3	2019-01-01
01	138815	3	2019-01-01
01	141033	3	2019-01-01
01	142006	1	2019-01-01
01	154761	3	2019-01-01
01	159499	3	2019-01-01
01	521629	3	2019-01-01
01	610910	2	2019-01-01
01	612499	3	2019-01-01
01	717746	3	2019-01-01
01	718211	3	2019-01-01
01	718375	3	2019-01-01
01	888128	2	2019-01-01
26	79865	2	2019-01-01
26	79914	3	2019-01-01
26	80864	3	2019-01-01
26	81035	3	2019-01-01
26	81287	2	2019-01-01
26	81507	2	2019-01-01
26	81624	2	2019-01-01
26	81935	3	2019-01-01
26	82509	3	2019-01-01
26	82619	2	2019-01-01
26	83422	3	2019-01-01
26	83535	3	2019-01-01
26	83638	3	2019-01-01
26	84100	3	2019-01-01
26	84297	1	2019-01-01
26	84328	3	2019-01-01
26	84330	3	2019-01-01
26	84514	3	2019-01-01
26	84817	3	2019-01-01
26	84904	3	2019-01-01
26	86394	2	2019-01-01
26	87053	3	2019-01-01
26	87102	2	2019-01-01
26	87106	2	2019-01-01
26	87136	2	2019-01-01
26	87275	3	2019-01-01
26	88344	3	2019-01-01
26	88391	3	2019-01-01
26	88465	3	2019-01-01
26	88576	2	2019-01-01
26	88893	3	2019-01-01
26	89531	3	2019-01-01
26	90180	3	2019-01-01
26	90222	2	2019-01-01
26	92254	2	2019-01-01
26	92566	3	2019-01-01
26	92615	2	2019-01-01
26	92651	2	2019-01-01
26	93140	2	2019-01-01
26	93307	3	2019-01-01
26	93829	3	2019-01-01
26	94068	3	2019-01-01
26	94079	3	2019-01-01
26	94114	3	2019-01-01
26	94578	3	2019-01-01
26	94599	2	2019-01-01
26	94830	2	2019-01-01
26	94833	3	2019-01-01
26	94923	3	2019-01-01
26	95741	3	2019-01-01
26	96130	3	2019-01-01
26	96134	3	2019-01-01
26	96443	3	2019-01-01
26	96469	3	2019-01-01
26	97222	3	2019-01-01
26	97601	2	2019-01-01
26	99165	3	2019-01-01
26	99193	3	2019-01-01
26	99741	3	2019-01-01
26	100273	3	2019-01-01
26	100576	3	2019-01-01
26	100710	2	2019-01-01
26	101295	2	2019-01-01
26	101315	2	2019-01-01
26	102930	3	2019-01-01
26	102990	3	2019-01-01
26	103120	2	2019-01-01
26	103142	2	2019-01-01
26	103433	2	2019-01-01
26	103598	2	2019-01-01
26	104148	2	2019-01-01
26	104329	3	2019-01-01
26	105204	3	2019-01-01
26	105239	2	2019-01-01
26	105687	2	2019-01-01
26	106280	3	2019-01-01
26	106419	3	2019-01-01
26	106446	2	2019-01-01
26	107106	3	2019-01-01
26	109057	2	2019-01-01
26	109252	2	2019-01-01
26	109769	2	2019-01-01
26	109869	2	2019-01-01
26	110068	1	2019-01-01
26	110108	3	2019-01-01
26	110110	3	2019-01-01
26	110385	3	2019-01-01
26	110445	3	2019-01-01
26	110473	2	2019-01-01
26	111464	3	2019-01-01
26	111560	2	2019-01-01
26	111972	2	2019-01-01
26	112293	3	2019-01-01
26	112590	2	2019-01-01
26	113090	3	2019-01-01
26	113547	3	2019-01-01
26	114209	2	2019-01-01
26	114226	3	2019-01-01
26	114554	2	2019-01-01
26	114660	2	2019-01-01
26	116870	2	2019-01-01
26	117712	3	2019-01-01
26	117820	3	2019-01-01
26	121329	3	2019-01-01
26	121556	2	2019-01-01
26	123293	3	2019-01-01
26	123560	3	2019-01-01
26	123597	2	2019-01-01
26	124534	2	2019-01-01
26	124699	3	2019-01-01
26	126213	3	2019-01-01
26	126478	2	2019-01-01
26	126615	3	2019-01-01
26	127269	3	2019-01-01
26	127501	3	2019-01-01
26	127915	3	2019-01-01
26	127988	2	2019-01-01
26	128084	2	2019-01-01
26	128330	3	2019-01-01
26	128469	2	2019-01-01
26	128782	1	2019-01-01
26	129481	2	2019-01-01
26	129596	3	2019-01-01
26	131373	2	2019-01-01
26	131826	3	2019-01-01
26	131849	3	2019-01-01
26	133046	3	2019-01-01
26	133860	3	2019-01-01
26	136789	3	2019-01-01
26	137171	3	2019-01-01
26	138067	3	2019-01-01
26	138126	3	2019-01-01
26	138235	1	2019-01-01
26	138244	3	2019-01-01
26	138282	3	2019-01-01
26	138535	3	2019-01-01
26	138547	3	2019-01-01
26	138815	3	2019-01-01
26	138865	3	2019-01-01
26	140615	3	2019-01-01
26	140804	3	2019-01-01
26	141033	3	2019-01-01
